Country or territory,Sale,Possession,Internet pornography,Penalty,Notes
Abkhazia Abkhazia,Uncertain,Uncertain,Uncertain,Uncertain,
Afghanistan Afghanistan,Illegal,Illegal,Blocked,Uncertain,
Albania Albania,Uncertain,Uncertain,Legal,Uncertain,
Algeria Algeria,Illegal,Illegal,Restricted,Uncertain,
Andorra Andorra,Legal,Legal,Legal,,
Argentina Argentina,Legal,Legal,Legal,,
Armenia Armenia,Illegal,Legal,Legal,"Article 263. (Illegal dissemination of pornographic materials or items)   Illegal manufacture, sale as well as, dissemination of pornographic materials or items, as well as, printed publications, films and videos, images or other pornographic objects, and advertising, is punished with a fine in the amount of 200 to 400 minimal salaries, or with arrest for the term of up to 2 months, or with imprisonment for the term of up to 2 years",
Australia Australia,"Illegal in [[Victoria (Australia)|Victoria]], [[South Australia]], [[Western Australia]], [[New South Wales]], [[Tasmania]], and [[Queensland]]. Legal in [[Northern Territory]] and the [[Australian Capital Territory]]",Legal,Restricted,,
Austria Austria,Legal,Legal,Legal,,
Azerbaijan Azerbaijan,Legal,Legal,Legal,,
Bahamas Bahamas,Illegal,Legal,Legal,Uncertain,
Bahrain Bahrain,Illegal,Illegal,Blocked,Uncertain,"[https://opennet.net/research/profiles/bahrain ""ONI Country Profile: Bahrain""] , OpenNet Initiative, 7 August 2009"
Bangladesh Bangladesh,Illegal,Illegal,Blocked,Up to 10 years in jail and 500 Thousand Taka fine,
Belarus Belarus,Illegal,Legal,Blocked,Up to four years in prison,
Belize Belize,Illegal,Legal,Legal,"Article 323. (Obscene publication)  # Every person who publishes or offers for sale any obscene book, writing or representation, shall be liable to imprisonment for two years.",
Bhutan Bhutan,Illegal,Illegal,Blocked,"Article 381. (Lewd and lascivious conduct )  A defendant shall be guilty of the offence of lewd and lascivious conduct, if the defendant:<br /> (b) Sells, manufactures, issues, distributes, displays or otherwise deals in obscene material. Article 476. (Computer pornography )  A defendant shall be guilty of the offence of computer pornography, if the defendant:<br /> (a) Publishes and distributes an obscene photograph or picture on the computer or over the internet; or<br /> (b) Is an internet service provider, who knowingly acts as a host for pornographic material or acts as a channel for the image to be transmitted to an individual user.","[https://2009-2017.state.gov/j/drl/rls/hrrpt/humanrightsreport/index.htm?year=2012&dlid=204398 ""Bhutan""] , Country Reports on Human Rights Practices for 2012 , Bureau of Democracy, Human Rights and Labor, U.S. Department of State, 25 March 2013. Retrieved 25 December 2013."
Belgium Belgium,Legal,Legal,Legal,,
Benin Benin,Uncertain,Uncertain,Uncertain,Uncertain,
Botswana Botswana,Illegal,Illegal,Legal,Uncertain,"[https://2009-2017.state.gov/j/drl/rls/hrrpt/humanrightsreport/index.htm?year=2012&dlid=204091 ""Botswana""] , Country Reports on Human Rights Practices for 2012 , Bureau of Democracy, Human Rights and Labor, U.S. Department of State, 22 March 2013. Retrieved 21 January 2014."
Brazil Brazil,Legal,Legal,Legal,,
Brunei Brunei,Illegal,Illegal,Uncertain,"Article 292. (Sale etc. of obscene articles)  #  Whoever sells, lets to hire, distributes, publicly exhibits or in any manner puts into circulation, or for purposes of sale, hire distribution, public exhibition or circulation makes, produces or has in his possession any obscene article shall be guilty of an offence and shall be punished with a fine of not less than $500 and not more than $5,000 and imprisonment which may extend to 2 years; and in the case of a second or subsequent conviction, a fine of not less than $1,000 and not more than $30,000 and imprisonment which may extend to 5 years.",
Bulgaria Bulgaria,Illegal,Legal,Legal,"Article 159.  #  A person who produces, displays, presents, broadcasts, distributes, sells, rents or otherwise circulates a pornographic material, shall be punished by deprivation of liberty of up to one year and a fine of [[Bulgarian lev|BGN]] one thousand (1,000) to three thousand (3,000).",
Burkina Faso Burkina Faso,Legal,Legal,Uncertain,Uncertain,
Burundi Burundi,Uncertain,Uncertain,Uncertain,Uncertain,
Cambodia Cambodia,Illegal,Uncertain,Uncertain,Uncertain,
Cameroon Cameroon,Uncertain,Uncertain,Uncertain,Uncertain,
Canada Canada,Legal,Legal,Legal,,
Central African Republic Central African Republic,Uncertain,Uncertain,Uncertain,Uncertain,
China People's Republic of China,Illegal,Restricted,Blocked,Uncertain,
Cuba Cuba,Illegal,Illegal,Blocked,,
Egypt Egypt,Illegal,Illegal,Legal,Uncertain,
Republic of Congo Republic of Congo,Uncertain,Uncertain,Uncertain,Uncertain,
Ivory Coast Ivory Coast,Illegal,Uncertain,Uncertain,Uncertain,
Comoros Comoros,Illegal,Uncertain,Uncertain,Uncertain,
Croatia Croatia,Legal,Legal,Legal,,
Czech Republic Czech Republic,Legal,Legal,Legal,,
Denmark Denmark,Legal,Legal,Legal,,See: Pornography in Denmark
Djibouti Djibouti,Illegal,Uncertain,Uncertain,Uncertain,
Ecuador Ecuador,Legal,Legal,Legal,,
Equatorial Guinea Equatorial Guinea,Uncertain,Uncertain,Uncertain,Uncertain,
Eritrea Eritrea,Illegal,Legal,Uncertain,"Article 313. (Obscene or Indecent Publications)  #  A person who publicly distributes, displays or traffics in writings, images, posters, films, objects or other communications that are obscene or grossly indecent, is guilty of obscenity, a Class 1 petty offence, punishable with a definite term of imprisonment of not less than 6 months and not more than 12 months, or a fine of 20,001 – 50,000 [[Eritrean nakfa|Nakfas]], to be set in intervals of 2,500 Nakfas.
# It is not an offence under sub-Article (1) where the conduct takes place in private, or where the material is artistic, literary or scientific in character.",
Estonia Estonia,Legal,Legal,Legal,,
Ethiopia Ethiopia,Illegal,Uncertain,Uncertain,Uncertain,
Finland Finland,Legal,Legal,Legal,,
France France,Legal,Legal,Legal,,
Gabon Gabon,Illegal,Illegal,Legal,Uncertain,
Gambia Gambia,Illegal,Illegal,Legal,"Section 144B.  (2)  A person who produces or participates in the production of, or trafficks in, publishes, broadcasts, procures, imports, exports or in any way abets pornography contrary to subsection (1) commits an offence and is liable on conviction to a fine of not less than twenty thousand [[Gambian dalasi|dalasis]] or imprisonment not exceeding ten years or both.",
Palestine Gaza Strip,Illegal,Illegal,Blocked,Uncertain,"[https://www.reuters.com/article/idUSL1920867720080519 Hamas bans pornographic websites in Gaza Strip] . Reuters , May 19, 2008."
Georgia Georgia,Uncertain,Uncertain,Legal,Uncertain,
Germany Germany,Legal,Legal,Legal,,
Ghana Ghana,Illegal,Illegal,Legal,"Article 281. (Further Offences Relating to Obscenity)  # Any person who: <br /> (a)  for the purposes of or by way of trade, or for the purposes of distribution or public exhibition, makes, produces, or has in his possession any one or more obscene writings, drawings, prints, paintings, printed matter, pictures, posters, emblems, photographs, cinematograph films, or any other obscene objects [...]<br /> : shall be guilty of a misdemeanour.",
Greece Greece,Legal,Legal,Legal,,
Guinea Guinea,Uncertain,Uncertain,Uncertain,Uncertain,
Guinea-Bissau Guinea-Bissau,Uncertain,Uncertain,Uncertain,Uncertain,
Guyana Guyana,Illegal,Legal,Legal,Uncertain,
Hong Kong Hong Kong,Restricted,Legal,Legal,,
Hungary Hungary,Legal,Legal,Legal,,
Iceland Iceland,Illegal,Legal,Legal,"Article 210, Icelandic Criminal Law If pornography is published in print, the person responsible for publishing it in accordance with printing laws shall be subject to fines or imprisonment for up to 6 months.",
India India,Illegal,"Legal, possession of pornography is legal in India, but manufacturing and distribution of pornography is illegal.",Most porn sites are banned,"Indian Penal Code-1860 Section 292, 293 and IT Act-67B. (Illegal dissemination of pornographic materials) & (Illegal Child Pornography) #  Anyone who sells, let's to hire, distributes, exhibits or circulates to any person under the age of 20 years any such obscene object a Illegal manufacture, sale as well as, dissemination of pornographic materials or items, as well as, printed publications will severely punished with a fine in the amount of 2000 [[Indian rupee|rupees]] fine for monthly term, or with imprisonment for the term of up to 7 years.
# Whoever browses, publishes, creates, downloads obscene content of child pornography which are strictly prohibited will be punished with imprisonment of 5 years and 10 lakh [[Indian rupee|rupees]] fine.",
Indonesia Indonesia,Illegal,Illegal,Blocked,Uncertain,
Iran Iran,Illegal,Illegal,Blocked,Uncertain,"[https://opennet.net/research/profiles/iraq ""ONI Country Profile: Iran""] , OpenNet Initiative, 16 June 2009"
Iraq Iraq,Illegal,Uncertain,Legal,"Article 403. (: Immodest and shameful acts)  #  Any person who produces, imports, publishes, possesses, obtains or translates a book, printed or other written material, drawing, picture, film, symbol or other thing that violates the public integrity or decency with intent to exploit or distribute such material is punishable by a period of detention not exceeding 2 years plus a fine not exceeding 200 [[Iraqi dinar|dinars]] or by one of those penalties","[http://opennet.net/research/profiles/kuwait#footnote20_1w5khpn ONI Country Profile: Iraq""] , OpenNet Initiative, 6 August 2009"
Ireland Ireland,Legal,Legal,Legal,,
Israel Israel (excluding Palestinian territories ),Legal,Legal,Legal,,
Italy Italy,Legal,Legal,Legal,,
Jamaica Jamaica,Legal,Legal,Legal,Uncertain,
Japan Japan,Restricted,Legal,Restricted,,
Jordan Jordan,Illegal,Uncertain,Uncertain,,
Kazakhstan Kazakhstan,Illegal,Uncertain,Some sites blocked,Uncertain,
Kenya Kenya,Illegal,Uncertain,Legal,"Article 166. (Traffic in obscene publication)  # Any person who: <br /> (a) for the purpose of or by way of trade or for the purpose of distribution or public exhibition, makes, produces or has in his possession any one or more obscene writings, drawings, prints, paintings, printed matter, pictures, posters, emblems, photographs, cinematograph -films or any other objects or any other object tending to corrupt morals [...]<br /> : is guilty of a misdemeanour, and is liable, to imprisonment for two years or to a fine of seven thousand [[kenyan shilling|shillings]].",
Kiribati Kiribati,Illegal,Illegal,Uncertain,"Article 166. (Traffic in obscene publication)  # Any person who: <br /> (a) for the purpose of or by way of trade or for the purpose of distribution or public exhibition, makes, produces or has in his possession any one or more obscene writings, drawings, prints, paintings, printed matter, pictures, posters, emblems, photographs, cinematograph -films or any other objects or any other object tending to corrupt morals [...]<br /> : is guilty of a misdemeanour, and is liable, to imprisonment for two years or to a fine of two hundred dollars.",
Kosovo Kosovo,Legal,Legal,Legal,,
Kuwait Kuwait,Illegal,Illegal,Blocked,Uncertain,"[http://opennet.net/research/profiles/kuwait#footnote20_1w5khpn ONI Country Profile: Kuwait""] , OpenNet Initiative, 6 August 2009"
Laos Laos,Illegal,Legal,Legal,"Article 138. (Dissemination of Pornographic Objects and Objects Contrary to Fine Traditions)  # Any person engaging in the widespread production, distribution, or dissemination of pornographic items, magazines, pictures, video cassettes and other materials contrary to fine traditions shall be punished by three months to one year of imprisonment and shall be fined from 200,000 [[Lao kip|Kip]] to 5,000,000 Kip.",
Lebanon Lebanon,Illegal,Uncertain,Legal,Uncertain,
Lesotho Lesotho,Uncertain,Uncertain,Uncertain,Uncertain,
Liberia Liberia,Uncertain,Uncertain,Uncertain,Uncertain,
Libya Libya,Illegal,Illegal,Legal,Uncertain,
Lithuania Lithuania,Illegal,Legal,Legal,"Article 309. (Possession of Pornographic Material)  #   A person who, for the purpose of distribution, produces or acquires pornographic material or distributes such material shall be punished by community service or by a fine or by restriction of liberty or by imprisonment for a term of up to one year.",
Luxembourg Luxembourg,Legal,Legal,Legal,,
Macau Macau,Legal,Legal,Legal,Uncertain,
Madagascar Madagascar,Uncertain,Uncertain,Uncertain,Uncertain,
Malaysia Malaysia,Illegal,Illegal,Blocked,Up to 5 years in jail,
Maldives Maldives,Illegal,Illegal,Some sites blocked,"Article 622. (Producing or Distributing Obscene Material)  #   A person commits an offense if, with knowledge of its obscene nature or content, he:
---- (1) Sells, delivers, or provides one or more obscene writings, pictures, records, or other representations or embodiments of the obscene; or [...]
---- (6)  Creates, buys, procures, or possesses obscene matter or material with the purpose of distributing it in violation of this Section. [...] The offenses in Subsections (a)(1) through (a)(6) are Class 1 misdemeanors.",See: Pornography in the Maldives
Mali Mali,Illegal,Uncertain,Blocked,Uncertain,
Mauritania Mauritania,Uncertain,Uncertain,Uncertain,Uncertain,
Mauritius Mauritius,Uncertain,Uncertain,Uncertain,Uncertain,
Mexico Mexico,Legal,Legal,Legal,,
Monaco Monaco,Legal,Legal,Legal,,
Mongolia Mongolia,Illegal,Legal,Legal,"Article 123. (Advertising and dissemination of pornography and prostitution)  # W Preparation, dissemination, sale, display to the public, crossing of the state frontier of the press, literature, films, video tapes and other items advertising pornography shall be punishable by a fine equal to 31 to 50 amounts of minimum salary or by incarceration for a term of 1 to 3 months.",
Morocco Morocco,Illegal,Illegal,Legal,Uncertain,
Mozambique Mozambique,Uncertain,Uncertain,Uncertain,Uncertain,
Myanmar Myanmar,Illegal,Illegal,Blocked,Uncertain,
Nagorno-Karabakh Republic Nagorno-Karabakh,Uncertain,Uncertain,Uncertain,Uncertain,
Namibia Namibia,Uncertain,Uncertain,Uncertain,Uncertain,
Nepal Nepal,Illegal,Illegal,Blocked,,
Netherlands Netherlands,Legal,Legal,Legal,,
New Zealand New Zealand,Legal,Legal,Legal,,
Niger Niger,Uncertain,Uncertain,Uncertain,Uncertain,
Nigeria Nigeria,Illegal (but enforcement is light),Uncertain,Legal,Uncertain,
North Korea North Korea,Illegal,Illegal,Blocked,Uncertain,
Northern Cyprus Northern Cyprus,Uncertain,Uncertain,Uncertain,Uncertain,
Norway Norway,Legal,Legal,Legal,,
Oman Oman,Illegal,Illegal,Blocked,Uncertain,"[https://opennet.net/research/profiles/oman ""ONI Country Profile: Oman""] , OpenNet Initiative, 7 August 2009"
Pakistan Pakistan,Illegal,Illegal,Blocked,Uncertain,
Palau Palau,Uncertain,Uncertain,Uncertain,Uncertain,
Palestine Palestine,Uncertain,Uncertain,Uncertain,Uncertain,
Papua New Guinea Papua New Guinea,Illegal,Illegal,Blocked,"Up to 6 months' imprisonment and/or a fine up to 100,000 Papua New Guinean kina",
Philippines Philippines,Illegal,Legal,Some sites blocked depending on [[internet service provider|ISP]],Uncertain,
Poland Poland,Legal,Legal,Legal,,
Portugal Portugal,Legal,Legal,Legal,,
Qatar Qatar,Illegal,Illegal,Blocked,"Article 292. (Sale of obscene books, etc.)  # Whoever produces, imports, exports, possesses or transports immoral books, prints, writings, drawings, photos, movies or symbols for the purpose of exploitation, distribution or display shall be punished with imprisonment for a term not exceeding one year and/or a fine not exceeding five thousand [[Qatari riyal|Qatari Riyals]] (QR 5.000).","[https://opennet.net/research/profiles/qatar ""ONI Country Profile: Qatar""] , OpenNet Initiative, 7 August 2009"
Romania Romania,Legal,Legal,Legal,,
Russia Russia,Restricted,Legal,Some sites blocked,Uncertain,
Rwanda Rwanda,Uncertain,Uncertain,Uncertain,Uncertain,
São Tomé and Príncipe São Tomé and Príncipe,Uncertain,Uncertain,Uncertain,Uncertain,
Saudi Arabia Saudi Arabia,Illegal,Illegal,Blocked,,
Senegal Senegal,Uncertain,Uncertain,Legal,Uncertain,
Sierra Leone Sierra Leone,Illegal,Uncertain,Legal,Uncertain,
Singapore Singapore,Illegal,Uncertain,Some sites blocked,"Article 292. (Sale of obscene books, etc.)  # Whoever sells, lets to hire, distributes, transmits by electronic means, publicly exhibits or in any manner puts into circulation, or for purposes of sale, hire, distribution, transmission, public exhibition or circulation, makes, produces, or has in his possession any obscene book, pamphlet, paper, drawing, painting, representation or figure, or any other obscene object whatsoever shall be punished with imprisonment for a term which may extend to 3 months, or with fine, or with both.",
Slovakia Slovakia,Legal,Legal,Legal,,
Slovenia Slovenia,Legal,Legal,Legal,,
Solomon Islands Solomon Islands,Illegal,Illegal,Uncertain,"Article 173. (Traffic in obscene publication)  # Any person who: <br /> (a) for the purpose of or by way of trade or for the purpose of distribution or public exhibition, makes, produces or has in his possession any one or more obscene writings, drawings, prints, paintings, printed matter, pictures, posters, emblems, photographs, cinematograph -films or any other objects or any other object tending to corrupt morals [...]<br /> : is guilty of a misdemeanour, and is liable, to imprisonment for two years or to a fine of two hundred dollars.",
Somalia Somalia,Illegal,Uncertain,Legal,Uncertain,
Somaliland Somaliland,Illegal,Illegal,Uncertain,"Article 403. (Obscene Publications and Persofrmances)  # Whoever for purposes of sales and distribution, or public exhibition, manufactures, introduces into territory of the State, purchases, holds, exports or puts into circulation any obscene paper, drawing, representation or any other obscene object of any nature should be punished with imprisonment from three months to three years and with fine of not less than Sh. So. 1000.",
South Africa South Africa,Restricted,Legal,Legal,,
South Korea South Korea,Illegal,Legal,Blocked,Uncertain,
South Ossetia South Ossetia,Uncertain,Uncertain,Uncertain,Uncertain,
South Sudan South Sudan,Illegal,Legal,Uncertain,"Article 260. (Sale of Obscene Books etc.)  #  Whoever, sells, distributes, imports or prints, or makes for sale or hire or willfully exhibits to public view any obscene writing, book, newspaper, film, gramophone record or similar article, drawing, painting, representation or figure or attempts or offers so to do or has in his or her possession any such obscene book or other thing for the purpose of sale, distribution or public exhibition, commits an offence, and upon conviction, shall be sentenced to imprisonment for a term not exceeding three years or with a fine or with both.",
Spain Spain,Legal,Legal,Legal,,
Sri Lanka Sri Lanka,Illegal,Restricted,Blocked,"Article 285. (Sale, &c. of obscene books .&c.)  # Whoever sells or distributes, imports, or prints for sale or hire, or wilfully exhibits to public view, any obscene book, pamphlet, paper, drawing, painting, photograph, representation, or figure, or attempts or offers so to do, shall be punished with imprisonment of either description for a term which may extend to three months, or with fine, or with both. Article 286. (Having in possession obscene books, &c for sale or public exhibition. )  #  Whoever has in his possession any such obscene book or other thing as is mentioned in the last preceding section for the purpose of sale, distribution, or public exhibition, shall be punished with imprisonment of either description for a term which may extend to three months. Or with fine, or with both.",
Sweden Sweden,Legal,Legal,Legal,,
Switzerland Switzerland,Legal,Legal,Legal,,
Sudan Sudan,Illegal,Uncertain,Blocked,"Article 235. (Sale etc. of Obscene Books etc)  # Whoever sells or distributes, imports or prints, or makes for sale or hire or willfully exhibits to public view any obscene writing, book, newspaper, film, gramophone record or similar article, drawing, painting, representation or figure or attempts or offers so to do or has in his possession any such obscene book or other thing for the purpose of sale, distribution or public exhibition, commits an offence and shall on conviction, be punished with imprisonment for a term not exceeding three years or with fine or with both.","[http://opennet.net/research/profiles/sudan ""ONI Country Profile: Sudan""] , OpenNet Initiative, 7 August 2009"
Syria Syria,Illegal,Uncertain,Blocked,Uncertain,
Taiwan Taiwan,Legal,Legal,Legal,Uncertain,
Tanzania Tanzania,Illegal,Uncertain,Uncertain,"Article 175.  # Any person who: <br /> (a) for the purpose of or by way of trade or for the purpose of distribution or public exhibition, makes, produces or has in his possession any one or more obscene writings, drawings, prints, paintings, printed matter, pictures» posters, emblems, photographs, cinematograph -films or any other objects or any other object tending to corrupt morals [...]<br /> : is guilty of a misdemeanour, and is liable, to imprisonment for two years or to a fine of two thousand [[Tanzanian shilling|shillings]].",
Thailand Thailand,Illegal,Illegal,Blocked,"Section 287.  # Whoever for the purpose of trade or by trade, for public distribution or exhibition, makes, produces, possesses, brings or causes to be brought into the Kingdom, sends or causes to be sent out of the Kingdom, takes away or causes to be taken away, or circulates by any means whatever, any document, drawing, print, painting, printed matter, picture, poster, symbol, photograph, cinematograph film, noise tape, picture tape or any other thing which is obscene [...] shall be punished with imprisonment not exceeding three years or fined not exceeding six thousand [[Thai baht|Baht]], or both.",
Togo Togo,Uncertain,Uncertain,Uncertain,Uncertain,
Transnistria Transnistria,Uncertain,Uncertain,Uncertain,,
Tunisia Tunisia,Illegal,Uncertain,Legal,Uncertain,
Turkey Turkey,Restricted,Restricted,Some sites blocked,,
Turkmenistan Turkmenistan,Uncertain,Uncertain,Blocked,Uncertain,
Uganda Uganda,Illegal,Illegal,Some sites blocked,Uncertain,
Ukraine Ukraine,Illegal,Legal,Legal,"Article 301. (Importation, making, sale or distribution of pornographic items)  #  Importation into Ukraine for sale or distribution purposes, or making, transportation or other movement for the same purposes, or sale or distribution of pornographic images or other items, and also compelling others to participate in their making, shall be punishable by a fine of 50 to 100 tax-free minimum incomes, or arrest for a term up to six months, or restraint of liberty for a term up to three years, with the forfeiture of pornographic images or other items and means of their making and distribution.",
UAE United Arab Emirates,Illegal,Illegal,Blocked,Uncertain,
United Kingdom United Kingdom,Restricted,Legal,Restricted,Uncertain,
United States United States,Legal,Legal,Legal,,
Uzbekistan Uzbekistan,Illegal,Uncertain,Uncertain,,
Uruguay Uruguay,Legal,Legal,Legal,,
Vatican City Vatican City,Illegal,Uncertain,Uncertain,Uncertain,
Venezuela Venezuela,Legal,Legal,Some sites blocked,Uncertain,
Vietnam Vietnam,Illegal,May be punished,Blocked,"Article 326. (Distribution pornographic materials)  #  Any person who makes, duplicates, publishes, transports, deals in, or stores books, magazines, pictures, films, music, or other items that contain pornographic contents for the purpose of distributing them or distributes pornographic materials in any of the following cases shall be a fine of from [[Vietnamese đồng|VND]] 10,000,000 to VND 100,000,000 or face a penalty of up to 03 years' community sentence or 06 - 36 months' imprisonment",
Western Sahara Western Sahara,Uncertain,Uncertain,Uncertain,Uncertain,
Yemen Yemen,Illegal,Illegal,Blocked,Uncertain,"[http://opennet.net/research/profiles/yemen ""ONI Country Profile: Yemen""] , OpenNet Initiative, August 2009"
Zambia Zambia,Illegal,Illegal,Legal,"Article 177. (Obscene matters or things)  #  Any person who makes, produces or has in his possession any one or more obscene writings, drawings, prints, paintings, printed matter, pictures, posters, emblems, photographs, cinematograph films or any other object tending to corrupt morals is guilty of a misdemeanour and is liable to imprisonment for five years or to a fine of not less than fifteen thousand penalty units nor more than seventy-five thousand penalty units.",
Zimbabwe Zimbabwe,Uncertain,Uncertain,Legal,Uncertain,
